scene_id,split,path,dataset_tag,n_fragments,n_exterior_points,n_edges,positive_edge_fraction,ground_truth_P10_mm,ground_truth_P50_mm,ground_truth_P80_mm,cone_base_radius_m,cone_height_m,scan_filter_version,placement_backend,status
0,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_000_train.npz,dem_noboundary_relax150_100scene,146,5692,40261,0.8190804997392017,126.93877917459638,185.45038846880072,251.35187810426729,0.907065044489805,1.1636415560239612,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
1,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_001_train.npz,dem_noboundary_relax150_100scene,146,5633,39703,0.8313729441100168,121.54840895703049,191.7805669405543,257.647983637043,0.9008680147874084,1.0490924726950626,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
2,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_002_train.npz,dem_noboundary_relax150_100scene,147,5249,37089,0.8214564965353609,124.38279666224474,180.78795614843455,268.9607883916663,0.8860081625885775,1.0820003619062908,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
3,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_003_train.npz,dem_noboundary_relax150_100scene,148,5608,39712,0.8311593473005641,122.75474369091822,198.4254054993006,261.7797201383812,0.9002075624287662,1.03248619052347,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
4,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_004_train.npz,dem_noboundary_relax150_100scene,148,6370,44868,0.8474190960149772,124.59738104325018,186.45125488464691,284.0594801115526,0.926399612849695,1.0731402452009535,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
5,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_005_train.npz,dem_noboundary_relax150_100scene,143,5407,38230,0.8214491237248235,124.96987125444527,200.84065743702413,284.4817918846978,0.915365752443738,1.0290562641174006,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
6,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_006_train.npz,dem_noboundary_relax150_100scene,149,5832,41334,0.8323898001645135,126.4212113367392,207.2550424340775,266.66993333468656,0.9086735839724416,1.0361697007773765,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
7,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_007_train.npz,dem_noboundary_relax150_100scene,150,5271,37394,0.8195967267476065,123.88161545266595,185.3804306320588,250.88397630503368,0.8846845483140845,1.1384102470386184,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
8,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_008_train.npz,dem_noboundary_relax150_100scene,144,5209,36764,0.8217005766510717,126.78928932117229,218.7513628855646,297.4854887713104,0.9339122079713071,1.1798892994104961,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
9,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_009_train.npz,dem_noboundary_relax150_100scene,148,6306,44517,0.8444189860053463,119.38244021687741,191.92620808253346,275.43852807695407,0.9149532292876642,1.0981440977030343,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
10,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_010_train.npz,dem_noboundary_relax150_100scene,148,6275,44197,0.8525013009932801,122.25396660830583,177.96406209199498,258.7677191177571,0.9392706716498699,1.074608328669016,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
11,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_011_train.npz,dem_noboundary_relax150_100scene,146,5716,40453,0.8327936123402467,122.57890612977964,180.17438007415802,251.29392556946055,0.9273201311107189,1.1253479565695819,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
12,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_012_train.npz,dem_noboundary_relax150_100scene,146,5927,41651,0.8208206285563372,125.27970420513057,185.6595300900857,238.88975127138357,0.8852924842039265,1.0679751088142186,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
13,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_013_train.npz,dem_noboundary_relax150_100scene,149,5520,39094,0.830127385276513,123.42943548619404,184.69124666316196,246.5715095483853,0.8854983183272973,1.1351260713507798,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
14,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_014_train.npz,dem_noboundary_relax150_100scene,143,6298,44440,0.8471197119711971,120.24017387059706,185.60504043913664,250.0859305052013,0.9133917009760683,1.12128308980585,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
15,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_015_train.npz,dem_noboundary_relax150_100scene,145,6095,42992,0.8414588760699665,123.95178787037544,189.21894999211747,277.05507034220034,0.9087641564044574,1.1351954748268598,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
16,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_016_train.npz,dem_noboundary_relax150_100scene,149,5627,39647,0.8317905516180291,126.4931780622544,189.74112515580228,249.55049758624466,0.89209404659911,1.080998885933986,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
